Label,Boarding time,Boarding station,Alighting station,Arrival time
3071,1170,20,22,1180
1751,437,0,27,442
4320,1047,31,35,1049
1368,1042,4,8,1038
1480,1272,9,16,1263
4047,1081,15,21,1093
2254,462,13,16,458
169,729,28,32,720
1949,482,28,31,486
2299,607,27,30,607
223,839,22,25,825
3024,1002,19,26,1000
1996,1064,0,6,1056
1144,521,28,29,515
1007,951,12,25,948
10,594,6,24,585
4108,571,1,4,584
4354,551,23,27,554
562,932,2,13,931
2611,1093,20,35,1087
257,1060,7,18,1050
559,648,12,25,647
2947,449,13,22,446
238,982,9,18,975
2303,1069,2,3,1073
3014,650,19,24,656
2854,518,11,30,520
2134,1075,14,20,1073
277,901,5,7,900
3613,1064,0,2,1062
2371,494,23,26,488
4013,1118,6,17,1123
212,1079,20,21,1065
2520,854,29,33,849
474,628,24,28,616
3558,1137,3,9,1135
3860,663,12,15,673
222,1146,6,10,1141
721,1163,24,30,1157
639,465,9,21,467
1113,1134,25,29,1128
3959,1335,10,32,1345
1225,393,3,19,393
4162,659,27,35,659
349,530,27,28,526
2493,622,2,19,625
1310,706,31,35,709
2282,1126,18,24,1131
2669,688,6,21,682
4278,691,8,19,704
709,931,18,34,932
1102,1302,25,32,1293
70,1133,11,16,1125
3196,799,21,28,807
2941,546,21,35,550
1418,1116,5,19,1114
2771,543,3,5,549
368,860,22,26,855
4155,1333,8,18,1334
1597,1123,2,13,1114
4118,507,12,20,508
1002,510,8,10,514
682,852,5,6,842
338,1197,26,32,1186
4266,481,2,6,494
3272,512,19,35,521
3496,543,3,30,552
3259,1313,9,21,1317
1596,1011,27,28,1009
1648,965,14,18,966
1903,685,11,14,681
3842,1113,24,25,1122
3840,1064,0,3,1063
946,524,25,26,514
536,941,7,16,931
3686,1179,0,3,1182
1377,1144,10,16,1144
408,522,14,21,511
2373,794,11,24,787
2180,976,25,32,981
3079,933,3,30,939
689,598,8,20,585
2790,491,22,27,489
4145,1170,7,9,1183
3370,819,8,12,822
1881,477,4,14,471
400,514,8,22,511
1622,913,0,9,904
3773,679,0,3,687
3889,539,0,8,538
1390,448,5,9,441
1231,1143,32,35,1143
3187,480,22,24,491
3621,1074,0,7,1077
609,796,16,27,797
2953,477,29,33,475
3672,915,6,16,927
4110,1046,31,32,1048
2523,780,8,18,787
2135,849,16,35,847
2078,623,3,5,624
2288,1197,26,32,1191
1718,499,0,4,500
516,717,1,6,705
1945,992,28,29,997
232,1189,31,35,1185
515,501,22,26,496
3870,423,9,17,432
2301,711,21,23,714
527,1185,19,20,1187
1775,519,12,21,517
1031,511,19,26,514
3479,1130,32,33,1134
389,1294,27,35,1291
4069,1161,11,17,1168
2072,1114,17,21,1116
3785,883,0,15,880
3186,565,18,22,565
1816,553,29,33,545
965,1098,29,33,1098
359,1072,5,6,1066
600,530,6,28,526
3145,489,25,27,491
3562,1120,0,4,1121
308,613,18,20,600
1031,511,19,26,514
3079,933,3,30,939
3026,802,8,27,806
1161,513,24,31,515
3837,978,0,6,988
3617,1064,0,8,1062
3261,493,16,20,492
3227,978,0,6,985
621,942,14,18,932
4016,583,29,35,584
1059,1049,8,19,1037
43,498,12,21,495
4068,1014,27,35,1019
2997,1205,5,17,1211
2280,425,23,25,427
3555,1046,0,24,1044
3971,1339,12,13,1348
223,839,22,25,825
2231,1186,5,20,1190
575,1165,19,20,1155
355,470,6,10,466
1525,586,11,13,591
3087,1067,1,13,1074
1192,1028,19,22,1024
2295,1038,1,6,1041
1951,1057,1,5,1056
1499,508,0,6,499
842,449,23,28,439
3482,956,8,29,956
2481,447,26,32,445
2663,662,11,14,670
543,651,19,27,647
2060,764,25,28,753
2606,559,12,25,563
3794,946,3,12,957
1863,540,8,22,546
2765,1053,3,7,1058
141,1123,9,16,1110
1614,992,3,9,995
1516,888,3,6,890
1074,960,12,16,963
3707,1218,0,6,1226
3563,1242,2,9,1243
2629,1064,15,21,1058
3227,978,0,6,985
1397,1335,27,35,1340
883,469,25,27,468
1694,499,0,14,500
1864,1200,25,33,1207
515,501,22,26,496
2044,1046,0,1,1040
2213,1209,7,9,1209
2522,452,18,32,459
3756,1152,9,25,1153
1179,617,20,27,619
3911,1046,0,3,1048
1608,509,0,5,500
662,491,22,26,481
1493,1275,0,12,1277
697,507,5,15,497
2903,1194,27,35,1195
3742,1123,2,13,1122
1468,478,0,25,470
4102,517,22,35,524
1055,978,6,15,979
2150,417,5,20,412
1336,573,3,5,575
3463,602,16,26,610
1351,599,19,26,590
1273,1130,5,8,1129
1645,984,33,34,980
308,613,18,20,600
3645,1105,12,19,1107
2375,1134,24,33,1132
1444,1182,25,31,1173
966,1168,31,35,1157
3063,524,25,28,521
830,1238,0,2,1233
2852,458,19,26,459
2635,1128,10,18,1132
4149,828,25,35,839
1994,605,33,34,606
1140,739,3,6,740
1091,652,5,19,649
404,465,10,22,467
2264,897,30,32,893
3862,518,0,6,523
168,1009,6,14,1005
3446,873,30,35,878
3833,1143,0,4,1153
3476,524,25,26,522
3758,1029,11,16,1032
4161,448,13,21,449
2181,875,21,26,875
170,488,6,22,480
3696,1251,29,33,1257
3011,1074,6,21,1074
3610,972,3,5,972
2488,1314,9,12,1313
2262,1014,25,28,1011
2764,1053,3,7,1058
2972,1086,6,21,1089
3953,1257,0,4,1257
3410,616,32,35,627
3427,1272,9,18,1273
466,439,19,35,437
4108,571,1,4,584
4285,471,7,16,479
817,1326,5,14,1321
3173,464,16,21,461
3239,991,16,18,1000
3328,937,12,22,940
1692,1135,2,9,1130
3010,1298,35,35,1298
1465,478,0,18,470
387,466,23,26,466
3836,1064,0,3,1063
2985,522,21,32,521
1028,1120,7,22,1112
392,1111,28,32,1111
1213,898,3,19,888
66,538,29,31,525
4026,546,22,35,553
3634,687,32,35,686
346,978,14,18,976
2426,475,9,14,473
4034,844,0,6,852
2602,1314,27,31,1314
1847,527,15,21,530
3511,910,3,4,912
3630,568,0,9,567
1733,437,0,27,442
1222,431,8,22,423
2975,470,6,14,476
4186,473,3,15,478
2618,571,1,9,580
1100,700,3,9,692
3831,548,0,6,553
815,423,9,29,422
2824,909,2,5,908
539,1100,31,33,1097
1288,1105,20,26,1099
1135,1123,9,20,1113
2147,652,25,27,653
3834,1075,0,6,1078
2904,1074,31,35,1074
438,507,12,15,496
3667,1296,0,3,1302
3411,901,32,35,910
71,1133,11,16,1125
2154,1200,25,35,1208
2283,1126,18,24,1131
2533,421,3,5,427
3222,478,21,22,477
4337,478,29,33,479
1135,1123,9,20,1113
443,1294,27,35,1292
1085,1051,2,5,1053
49,1073,12,14,1065
3662,518,0,5,523
825,1314,27,35,1307
2444,447,22,25,445
319,626,25,35,615
2086,457,22,23,457
2571,666,17,31,669
786,1043,12,16,1037
3261,493,16,20,492
1621,749,3,5,741
3131,1254,27,31,1255
1297,1138,9,18,1129
1196,574,20,25,575
647,1144,25,28,1142
1691,1135,2,9,1130
1936,620,13,21,623
112,891,19,33,885
3404,1003,14,18,1001
846,493,26,32,482
1720,992,9,17,995
1831,776,32,35,772
1929,458,12,19,456
933,430,19,26,423
3489,396,5,22,402
3639,883,0,20,879
2659,713,22,26,715
3349,1015,12,16,1015
1122,1085,18,35,1084
3451,935,19,30,941
1834,1117,13,21,1115
3383,762,16,21,758
3647,518,0,3,522
4117,983,9,19,989
599,501,19,26,496
1688,487,0,5,485
2730,1123,1,6,1119
426,1299,24,28,1292
1209,672,6,12,665
4051,600,9,25,613
4109,1093,1,3,1094
2205,478,20,35,472
2612,1093,20,35,1087
2350,1101,6,16,1103
1449,1018,8,12,1008
3962,1198,0,8,1199
1489,946,3,4,948
1591,479,0,5,471
3390,498,21,27,506
1149,913,0,6,903
1232,1116,29,31,1113
2155,530,3,19,531
1347,1004,21,29,993
3316,1071,9,11,1075
128,408,6,22,405
1975,727,1,6,729
1965,636,22,26,639
2050,1297,34,35,1295
1371,1298,35,35,1294
2281,820,8,24,817
1299,1305,5,13,1308
4135,1063,9,15,1064
2656,749,3,8,745
3694,499,0,3,507
756,461,20,27,452
1008,473,3,18,468
1107,1027,25,28,1023
1461,766,32,33,769
3839,1041,3,4,1047
2769,922,10,19,923
1172,844,12,19,845
2698,416,18,35,415
824,547,13,20,542
704,939,6,9,932
2883,517,19,27,520
2305,933,3,9,937
4306,1169,26,30,1169
1284,545,11,16,544
1024,478,29,35,468
331,1063,14,27,1050
3466,563,22,28,566
4135,1063,9,15,1064
2600,541,14,16,548
4122,1060,7,18,1064
3107,626,25,30,626
4350,434,20,27,434
2720,471,7,24,474
2459,1002,3,6,998
981,852,32,35,843
3126,505,20,25,505
2916,1189,6,17,1196
1853,583,20,26,576
3912,1282,3,9,1287
162,516,29,33,510
927,1011,27,30,1007
1412,1120,0,6,1114
3125,495,19,20,505
2622,1013,11,23,1012
1343,517,28,32,516
2783,800,20,29,805
3868,722,5,9,733
1582,499,0,3,500
2204,1090,18,24,1086
3733,509,0,6,508
1255,593,25,29,589
2917,501,8,20,504
2998,1146,6,25,1151
3298,839,22,29,836
2580,539,22,27,533
987,1321,4,6,1323
1884,1275,0,11,1279
2983,585,9,21,596
746,1098,28,31,1097
66,538,29,31,525
3522,1236,0,2,1242
579,1118,6,16,1111
2782,800,20,29,804
4354,551,23,27,554
4014,430,13,21,433
269,997,4,7,990
135,1201,12,16,1200
3184,463,3,5,461
640,540,13,21,542
434,987,16,18,976
1596,1011,27,28,1009
1282,978,6,21,979
2169,809,25,29,803
918,1163,12,16,1157
394,517,22,25,511
715,1165,25,30,1156
2781,1158,18,20,1163
1596,1011,27,28,1009
3453,393,3,22,401
4152,1069,3,21,1079
2832,1148,25,35,1150
3700,441,8,22,448
2652,443,3,4,446
2348,525,18,24,532
3277,620,30,32,626
1418,1116,5,19,1114
35,562,20,25,555
1568,509,0,6,499
1096,459,28,34,453
1775,519,12,21,517
3102,483,7,21,491
1879,579,31,33,577
480,525,10,25,526
4009,866,3,4,868
2157,684,3,9,681
357,859,4,7,855
1646,958,0,9,949
282,1228,6,12,1215
4339,992,3,5,1004
2256,1251,20,26,1250
2091,462,23,31,457
1747,1106,0,6,1100
2102,1072,5,8,1072
1714,892,0,19,891
2730,1123,1,6,1119
925,966,21,24,963
1876,855,19,28,861
2864,913,12,21,908
973,541,1,6,543
3392,900,4,16,910
4087,749,3,6,749
1234,1150,19,30,1143
1446,1174,9,21,1174
1308,804,23,28,801
2455,1058,25,30,1057
2788,909,2,11,907
136,1201,12,16,1200
643,626,11,13,617
1388,923,11,20,918
598,601,1,6,602
2158,1206,23,25,1208
3378,894,6,25,896
1172,844,12,19,845
1777,554,21,27,545
3677,661,0,9,672
3739,1164,12,24,1167
2779,471,23,31,475
94,1089,7,18,1080
893,568,6,10,557
1144,521,28,29,515
1589,1154,13,21,1146
3667,1296,0,3,1302
2886,1089,7,19,1089
2106,541,1,4,547
2368,1121,18,24,1117
819,796,12,18,798
3884,1125,3,9,1137
3140,849,26,32,850
4312,607,27,33,614
57,1022,5,8,1020
4335,1108,14,21,1109
1243,643,20,26,636
3456,443,25,30,448
3776,754,19,26,762
1891,996,16,19,996
4160,500,16,25,509
4014,430,13,21,433
1979,901,5,7,906
4302,1257,0,5,1259
4251,1019,8,14,1019
223,839,22,25,825
14,1079,16,19,1065
1371,1298,35,35,1294
3426,568,6,11,566
718,1051,17,27,1052
1302,474,19,26,469
3517,1075,0,1,1076
3248,534,19,25,536
3785,883,0,15,880
1271,436,15,27,440
1018,1074,0,18,1068
1986,556,18,23,560
4191,806,0,22,809
2381,1252,20,29,1251
556,1175,23,27,1171
1641,1123,2,21,1114
2520,854,29,33,849
60,540,29,31,540
3346,736,31,34,747
524,677,22,27,677
3775,998,0,6,1002
355,470,6,10,466
346,978,14,18,976
3299,618,31,35,627
403,488,18,22,481
3966,1355,19,26,1363
3322,608,19,26,610
4147,1248,18,21,1258
2830,1265,32,35,1273
4139,635,26,35,644
3914,520,0,5,523
699,461,29,32,452
2209,1335,9,21,1343
3725,567,0,9,568
58,1031,8,25,1020
1997,1140,23,35,1147
542,1135,12,16,1126
3029,1029,11,16,1029
2793,590,3,8,595
1959,722,4,5,729
3126,505,20,25,505
1032,1162,3,14,1158
4316,662,0,4,674
3026,802,8,27,806
1923,644,18,23,639
1631,1002,7,9,995
1188,798,14,25,800
3989,478,20,24,477
1904,855,6,25,862
3236,463,3,5,461
3917,520,0,6,523
1623,1277,0,1,1278
1752,1060,3,9,1055
2562,735,0,3,744
464,1290,7,21,1292
318,441,28,35,436
565,548,23,25,541
2485,913,32,35,907
4100,451,19,27,463
3700,441,8,22,448
2893,1092,19,27,1089
3597,1035,0,9,1045
1073,1037,19,26,1038
2346,1194,9,19,1191
3304,804,10,21,807
743,602,21,28,602
3859,1064,0,4,1063
3618,696,0,6,700
282,1228,6,12,1215
154,524,3,5,510
240,873,7,8,870
1653,1074,0,6,1070
1220,541,14,20,544
1826,790,17,30,785
3369,483,7,21,492
2034,1000,3,5,997
2890,459,6,22,459
1465,478,0,18,470
4176,1093,27,35,1094
3271,935,19,30,940
677,1065,31,35,1066
868,1192,28,35,1188
3869,790,0,6,791
1545,469,0,4,470
1114,1196,29,31,1188
5,1298,11,15,1290
3727,499,0,9,507
3009,1334,9,20,1331
1719,729,9,18,727
2279,645,19,25,654
4240,1105,21,27,1109
110,448,27,32,435
1552,499,0,3,499
4019,517,16,25,524
1473,895,0,6,889
1045,762,5,14,751
3572,1179,0,9,1181
708,487,18,35,481
706,555,25,32,556
179,1114,27,32,1110
1802,820,8,16,815
1043,550,23,26,543
301,559,12,14,555
763,803,9,18,797
2636,828,1,19,834
1980,457,5,9,456
1230,494,13,17,484
1141,1242,1,4,1233
2307,457,5,14,458
2556,504,23,32,502
3740,735,0,9,748
4177,1049,23,33,1048
2641,439,7,23,446
444,473,3,11,467
2762,1103,29,35,1104
1464,1218,0,9,1220
1671,599,0,6,591
1444,1182,25,31,1173
622,556,25,35,556
1136,1191,7,9,1189
2085,571,19,29,578
2262,1014,25,28,1011
992,1099,10,24,1098
1925,1228,31,35,1222
2081,1294,27,32,1296
3698,1003,14,25,1002
2311,1254,9,14,1251
2022,821,9,35,816
5,1298,11,15,1290
916,524,3,27,514
3460,501,22,27,506
1894,954,7,12,950
2979,1158,31,33,1164
1702,572,3,10,575
2121,1314,9,12,1310
1416,1128,10,24,1129
3951,703,5,9,701
4233,392,2,35,404
105,675,7,21,675
1558,509,0,6,499
471,525,10,22,526
2435,1089,13,19,1087
2145,771,1,5,772
829,1238,0,2,1232
3731,946,3,23,957
2870,512,16,18,520
1931,1204,23,28,1207
2037,504,3,14,501
2713,537,27,28,534
503,1089,13,16,1082
4208,1018,28,35,1019
210,438,29,35,436
3417,1294,9,10,1301
2014,719,3,7,713
2614,470,31,34,474
2418,477,4,35,473
3876,768,0,4,779
2398,976,20,26,983
2573,1101,31,34,1103
2028,518,19,21,517
3556,1060,3,23,1061
1020,451,2,13,453
224,467,5,15,466
745,1158,16,19,1157
2813,1220,1,6,1224
2050,1297,34,35,1295
4321,1126,16,17,1139
875,1071,16,28,1067
1475,504,3,10,498
3381,971,1,12,971
927,1011,27,30,1007
270,931,16,32,930
4281,396,5,21,404
3700,441,8,22,448
3953,1257,0,4,1257
312,612,5,9,600
2166,1203,14,18,1209
3970,713,22,23,718
3941,1186,5,9,1198
3896,520,0,9,523
3687,1135,2,5,1136
1851,579,19,22,576
529,454,10,22,451
2044,1046,0,1,1040
3115,934,29,35,939
3950,1228,6,18,1227
2229,837,21,24,833
3196,799,21,28,807
1777,554,21,27,545
2592,1282,3,5,1281
716,1165,25,30,1156
53,1093,16,19,1080
3301,1005,0,3,1015
3730,548,0,9,552
2463,1152,9,18,1149
1890,1018,22,26,1010
3549,680,0,11,686
1762,657,8,11,652
1156,996,20,29,992
3143,1138,9,21,1133
2303,1069,2,3,1073
1229,765,21,25,769
3363,489,25,26,492
2949,1021,1,35,1029
3939,520,12,24,523
1014,421,3,27,423
2249,1334,27,29,1328
922,1107,13,19,1098
216,533,25,29,525
1569,509,0,6,499
4012,510,6,7,524
851,1016,21,26,1007
116,427,35,35,420
2035,863,33,35,863
3184,463,3,5,461
116,427,35,35,420
1272,1130,5,8,1128
1279,516,5,14,515
1758,1277,23,26,1279
262,617,21,28,615
3087,1067,1,13,1074
1005,922,10,19,916
3130,649,3,4,656
3125,495,19,20,505
3019,1055,19,21,1059
2023,1038,13,17,1040
658,643,25,28,633
2212,1208,7,9,1209
1603,1179,34,35,1175
892,524,25,31,513
1903,685,11,14,681
194,1254,9,12,1245
3633,518,0,6,522
3423,727,8,24,731
2099,860,22,24,864
3459,509,19,27,506
729,688,6,21,678
746,1098,28,31,1097
967,729,27,35,725
2497,1111,29,35,1119
834,443,3,11,439
1882,750,4,5,752
684,830,3,8,826
1922,619,6,26,622
3098,518,19,26,521
3546,1302,3,8,1302
697,507,5,15,497
321,501,25,31,495
895,582,28,32,573
4115,1033,27,34,1034
3145,489,25,27,491
3484,1108,14,17,1107
812,634,2,6,635
434,987,16,18,976
2,1174,27,31,1170
3913,1005,0,6,1017
3026,802,8,27,806
527,1185,19,20,1187
2512,516,4,5,518
1561,469,0,4,471
741,1179,21,35,1172
1117,524,3,19,515
489,1191,30,32,1187
1828,436,12,19,442
3389,562,20,24,566
1391,622,8,20,620
3041,540,19,26,550
2072,1114,17,21,1116
3268,1079,25,27,1075
3736,1142,16,20,1152
1183,443,3,19,440
3617,1064,0,8,1062
3991,1051,2,24,1063
405,1023,25,30,1021
3080,1008,26,35,1014
338,1197,26,32,1186
1578,409,7,22,409
2536,1191,7,28,1193
1196,574,20,25,575
4099,1308,28,32,1318
2399,976,20,26,983
1274,803,9,21,800
2734,492,3,14,489
1609,1179,0,21,1175
855,1015,12,25,1007
2913,795,11,16,805
580,749,3,19,737
2713,537,27,28,534
1729,384,0,9,375
3049,530,31,34,535
2604,1187,23,24,1194
1924,951,12,25,950
878,822,10,19,812
2294,708,30,34,713
2243,484,32,35,487
3426,568,6,11,566
3388,1113,3,6,1120
4025,1135,24,30,1138
4126,523,8,15,524
1367,729,3,8,726
1990,497,28,34,500
3641,844,0,9,851
4110,1046,31,32,1048
2859,951,12,21,953
1256,970,28,30,964
626,507,14,15,496
1830,992,29,31,996
1201,1112,25,30,1113
4113,1168,31,34,1168
3185,420,21,27,429
3631,568,0,9,567
902,515,25,35,514
3503,1238,0,3,1241
2370,495,19,28,502
1084,1189,6,9,1188
3169,982,23,29,985
1055,978,6,15,979
3040,1093,22,27,1089
1530,1072,4,22,1069
2663,662,11,14,670
2574,548,18,19,548
3848,975,9,14,988
3003,500,8,22,504
202,1014,9,16,1005
1443,978,33,35,980
106,579,6,20,570
1283,552,3,18,544
3120,854,16,35,850
2223,459,6,8,458
1517,1204,4,24,1206
3029,1029,11,16,1029
3058,762,18,24,756
4216,422,8,21,433
981,852,32,35,843
2679,725,18,22,730
3445,1023,3,5,1031
3244,463,3,9,461
1218,500,14,29,498
232,1189,31,35,1185
3732,509,0,6,508
3053,533,19,22,535
1464,1218,0,9,1220
2530,1136,8,24,1132
37,743,27,32,735
1631,1002,7,9,995
2023,1038,13,17,1040
826,816,6,20,811
2689,631,11,14,641
2667,470,6,26,474
2990,982,9,16,984
2899,517,22,32,520
1088,449,16,31,439
4340,1300,12,16,1304
1485,543,3,5,545
3684,898,3,9,898
4327,1043,21,29,1049
784,976,25,32,977
2403,1044,5,21,1042
2990,982,9,16,984
3238,503,23,35,505
2374,453,10,24,458
1614,992,3,9,995
4095,712,22,28,718
1396,1005,0,11,1008
3443,877,21,28,877
3100,443,25,27,447
1730,384,0,12,380
3764,1090,0,6,1092
1355,1014,9,21,1008
3166,1098,5,9,1106
3660,1132,0,9,1135
1209,672,6,12,665
785,989,8,12,977
2734,492,3,14,489
1325,1111,1,25,1114
3034,639,6,21,641
2386,466,26,28,473
2566,519,6,14,519
2414,669,32,35,668
2571,666,17,31,669
3744,1107,0,24,1108
216,533,25,29,525
4202,873,29,33,884
2444,447,22,25,445
4243,509,0,2,509
2259,942,22,26,936
838,596,11,27,586
1368,1042,4,8,1038
1681,1209,24,25,1206
3793,905,0,6,914
3780,1063,9,15,1062
1750,1065,0,4,1071
1294,1021,9,25,1024
4234,603,3,6,613
2006,912,25,33,906
2163,1081,14,19,1086
4142,1119,32,35,1124
3742,1123,2,13,1122
2326,1133,6,8,1132
1302,474,19,26,469
4143,1315,20,22,1319
2636,828,1,19,834
2278,433,21,35,427
3148,573,9,11,581
617,974,27,35,961
3111,559,12,29,565
3907,509,0,3,508
1575,826,0,5,831
4247,659,10,13,659
1998,1291,6,9,1295
493,924,16,19,915
3234,436,15,32,447
1171,1098,26,29,1098
684,830,3,8,826
3227,978,0,6,985
946,524,25,26,514
3890,489,11,19,493
4308,450,7,20,464
3356,897,1,2,896
3305,927,30,35,925
3521,959,0,6,957
3593,622,2,9,628
2074,443,25,35,443
2141,802,22,26,802
3824,1046,0,9,1047
3554,1005,0,9,1016
2151,1054,34,35,1057
2046,1177,19,26,1177
1488,476,18,25,470
427,630,19,31,632
2759,1039,2,5,1042
3630,568,0,9,567
458,996,5,21,990
2537,1105,20,26,1103
989,874,8,22,872
3467,1131,21,34,1134
587,1164,12,14,1156
4324,480,12,16,494
865,1135,12,13,1127
915,524,3,27,514
1785,532,19,21,530
3222,478,21,22,477
413,1170,30,35,1171
1563,826,0,5,830
285,676,8,16,676
3439,977,10,25,986
1006,939,21,34,934
488,518,19,22,512
3350,1189,6,25,1197
363,1072,5,9,1066
2510,1089,7,16,1087
3748,1144,26,33,1153
3410,616,32,35,627
2171,499,0,6,501
3647,518,0,3,522
1084,1189,6,9,1188
2005,545,11,21,547
2390,922,5,19,922
1936,620,13,21,623
1693,913,0,24,904
304,443,3,5,436
622,556,25,35,556
3291,677,22,35,685
2737,1359,21,23,1360
2052,1076,0,3,1072
1620,1135,12,16,1130
3554,1005,0,9,1016
3867,942,15,24,944
1958,796,4,21,802
1020,451,2,13,453
560,1219,12,25,1217
167,618,31,35,615
2604,1187,23,24,1194
466,439,19,35,437
3533,1120,0,2,1121
3897,1028,14,16,1033
2357,1261,3,5,1269
1052,1098,26,28,1098
364,488,6,10,481
1136,1191,7,9,1189
3715,509,0,10,507
2837,1071,16,19,1074
3098,518,19,26,521
796,894,6,8,887
3490,1115,25,31,1121
596,539,8,16,526
513,727,8,16,723
1841,857,30,35,861
4025,1135,24,30,1138
3966,1355,19,26,1363
2765,1053,3,7,1058
2176,437,7,11,444
569,659,9,16,648
75,817,19,21,810
2799,517,18,27,519
1678,1060,3,5,1055
63,446,4,19,435
3162,1069,3,9,1075
1591,479,0,5,471
2733,1157,8,18,1163
657,1329,31,33,1320
2560,555,9,14,562
3936,1197,0,3,1198
848,1327,22,32,1322
2656,749,3,8,745
1290,533,19,25,529
1167,587,18,27,588
1353,1011,19,26,1008
1404,408,6,22,409
3859,1064,0,4,1063
1473,895,0,6,889
3988,461,28,30,462
2744,1143,5,25,1150
3507,1199,0,9,1197
3783,1120,0,3,1122
733,531,13,15,527
648,639,31,35,633
2022,821,9,35,816
2914,511,23,32,520
3221,643,20,21,642
2634,921,27,30,922
3712,983,3,24,987
3049,530,31,34,535
4305,1169,26,30,1169
581,507,27,35,496
2875,936,19,25,939
1262,1036,0,2,1038
3974,1113,3,4,1123
3840,1064,0,3,1063
352,930,26,30,930
818,796,12,18,798
1122,1085,18,35,1084
1102,1302,25,32,1293
39,471,2,6,465
4041,993,9,24,1003
1089,517,16,21,514
1591,479,0,5,471
2344,1146,6,28,1149
316,1057,5,18,1050
3869,790,0,6,791
3983,567,15,16,568
1839,539,12,19,530
624,1110,27,28,1111
3066,517,22,26,521
900,602,11,25,602
1526,504,3,5,499
2466,534,5,10,533
3470,1123,9,13,1120
1573,1131,12,18,1130
1451,1053,3,5,1054
2293,573,9,16,578
3245,992,3,7,1000
2376,1110,27,29,1117
4289,1015,12,17,1019
3875,1011,7,14,1017
4158,1228,6,21,1228
2640,1204,4,7,1211
1797,563,12,17,559
2006,912,25,33,906
2886,1089,7,19,1089
1445,1173,13,23,1173
906,546,22,35,542
2218,428,16,24,426
4234,603,3,6,613
3837,978,0,6,988
4091,466,10,16,478
3830,548,0,6,553
33,1104,20,28,1095
2661,1334,9,22,1329
2348,525,18,24,532
467,1194,9,19,1186
1771,768,27,29,771
3651,1046,0,2,1046
961,1251,28,32,1247
3190,672,18,35,671
190,430,13,18,420
3523,1069,3,6,1076
360,1008,26,34,1006
1285,521,23,31,516
2296,1038,1,6,1041
973,541,1,6,543
3495,1227,11,15,1226
1633,509,0,4,500
2721,509,11,17,503
3987,509,25,35,508
100,1123,9,13,1110
1992,590,26,27,593
2047,490,2,19,486
1538,1118,23,29,1114
3219,583,3,9,582
1815,777,27,28,771
655,1118,6,16,1112
2886,1089,7,19,1089
2316,510,31,35,518
1965,636,22,26,639
2776,1264,21,28,1272
4207,1138,27,32,1139
2418,477,4,35,473
1063,491,22,26,483
2806,485,4,22,490
1988,1018,22,26,1011
3004,564,3,16,564
4009,866,3,4,868
1234,1150,19,30,1143
3240,552,3,5,551
1151,480,18,35,484
2495,462,7,23,459
973,541,1,6,543
2124,1101,19,26,1102
2882,743,12,33,746
193,1254,9,12,1245
1969,738,16,19,742
693,1147,2,8,1142
699,461,29,32,452
2296,1038,1,6,1041
2045,1177,19,26,1177
1861,1071,33,34,1071
3415,1001,18,31,1001
987,1321,4,6,1323
2804,489,11,22,489
3953,1257,0,4,1257
3783,1120,0,3,1122
3793,905,0,6,914
3912,1282,3,9,1287
1794,1166,14,24,1160
4332,531,30,32,539
2897,1087,24,35,1089
1708,1107,0,6,1100
730,500,16,31,497
3371,921,22,28,926
2695,1118,6,14,1119
1375,447,12,17,441
2497,1111,29,35,1119
2649,754,12,20,754
3534,599,0,24,598
3881,1015,12,16,1017
4148,828,11,21,838
4073,830,3,9,838
1193,466,26,35,469
3435,1092,19,20,1091
2331,1151,5,6,1148
3445,1023,3,5,1031
3905,1019,0,9,1017
1933,443,10,14,443
2990,982,9,16,984
2812,739,3,18,745
1641,1123,2,21,1114
1929,458,12,19,456
1661,1144,10,24,1146
4289,1015,12,17,1019
1635,1017,0,2,1009
2695,1118,6,14,1119
974,506,17,21,497
3434,449,23,35,448
758,1003,23,33,991
2764,1053,3,7,1058
3992,471,7,22,477
3859,1064,0,4,1063
995,1086,6,23,1083
2303,1069,2,3,1073
2216,1191,30,35,1190
2431,1220,13,16,1223
3337,631,25,29,642
4284,1061,12,18,1064
4054,672,6,25,673
3087,1067,1,13,1074
1516,888,3,6,890
3860,663,12,15,673
871,921,27,35,916
1492,830,3,9,830
841,449,23,28,439
3175,551,13,25,551
2221,1168,6,20,1161
3698,1003,14,25,1002
3712,983,3,24,987
2093,488,21,27,487
3279,466,17,28,477
811,780,8,15,780
324,805,19,21,795
1379,525,18,24,529
3895,844,0,9,852
1264,537,15,19,528
3349,1015,12,16,1015
4292,844,24,25,853
2271,934,28,32,936
2351,1101,6,16,1103
2995,540,19,32,550
1583,518,0,6,516
3873,761,4,9,763
2039,855,6,8,864
3172,483,32,35,491
1952,990,28,30,997
2641,439,7,23,446
515,501,22,26,496
4057,462,23,35,463
2976,1189,6,7,1196
879,957,23,29,948
852,956,18,22,947
2427,1118,23,26,1118
211,1079,20,21,1065
451,1158,16,19,1155
4031,1049,8,12,1048
2117,890,27,32,893
1167,587,18,27,588
3281,517,16,25,521
2306,470,12,23,473
2951,502,19,35,504
1393,543,3,5,545
2620,952,14,23,952
379,439,19,35,437
3490,1115,25,31,1121
785,989,8,12,977
3502,911,3,6,911
4224,1093,9,18,1094
4296,849,18,21,854
1968,1115,11,15,1115
2950,556,14,20,564
3586,417,0,28,418
1961,580,29,33,577
2428,1255,10,18,1252
2659,713,22,26,715
1431,1053,3,31,1053
